./data/bupa_set_CONST_10. Problema COPKM (seed 4):	181ms	0.244882	13	0.241399
./data/bupa_set_CONST_20. Problema COPKM (seed 4):	100ms	0.246182	0	0.246182
./data/bupa_set_CONST_10. Problema BL (seed 4):   	9833ms	0.138755	113	0.108473

Fin del algoritmo Búsqueda Local en 1067 iteraciones
./data/bupa_set_CONST_20. Problema BL (seed 4):   	13447ms	0.145356	197	0.117886

Fin del algoritmo Búsqueda Local en 1069 iteraciones

SEMILLA 5						Time 	FitFunc 	Infeas 	Desviacion
./data/bupa_set_CONST_10. Problema COPKM (seed 5):	110ms	0.242837	45	0.230778
./data/bupa_set_CONST_20. Problema COPKM (seed 5):	86ms	0.233939	0	0.233939
./data/bupa_set_CONST_10. Problema BL (seed 5):   	10756ms	0.140535	118	0.108912

Fin del algoritmo Búsqueda Local en 1100 iteraciones
./data/bupa_set_CONST_20. Problema BL (seed 5):   	12050ms	0.145292	206	0.116568

Fin del algoritmo Búsqueda Local en 1075 iteraciones
--------------------------------------------------------------------------
Reading: ./data/bupa_set.dat
--------------------------------------------------------------------------

--------------------------------------------------------------------------
Reading: ./data/bupa_set_const_10.const ,./data/bupa_set_const_20.const
--------------------------------------------------------------------------


SEMILLA 1						Time 	FitFunc 	Infeas 	Desviacion
./data/bupa_set_CONST_10. Problema COPKM (seed 1):	176ms	0.261028	30	0.252988
./data/bupa_set_CONST_20. Problema COPKM (seed 1):	223ms	0.266181	65	0.257117
./data/bupa_set_CONST_10. Problema BL (seed 1):   	351ms	0.566699	1153	0.257709

Fin del algoritmo Búsqueda Local en -760718697 iteraciones
./data/bupa_set_CONST_20. Problema BL (seed 1):   	7348ms	0.145564	246	0.111261

Fin del algoritmo Búsqueda Local en -760661028 iteraciones

SEMILLA 2						Time 	FitFunc 	Infeas 	Desviacion
./data/bupa_set_CONST_10. Problema COPKM (seed 2):	176ms	0.248667	12	0.245451
./data/bupa_set_CONST_20. Problema COPKM (seed 2):	134ms	0.230513	0	0.230513
./data/bupa_set_CONST_10. Problema BL (seed 2):   	359ms	0.561948	1142	0.255905

Fin del algoritmo Búsqueda Local en -760655853 iteraciones
./data/bupa_set_CONST_20. Problema BL (seed 2):   	7248ms	0.146114	193	0.119201

Fin del algoritmo Búsqueda Local en -760599154 iteraciones

SEMILLA 3						Time 	FitFunc 	Infeas 	Desviacion
./data/bupa_set_CONST_10. Problema COPKM (seed 3):	194ms	0.251272	13	0.247788
./data/bupa_set_CONST_20. Problema COPKM (seed 3):	173ms	0.219861	0	0.219861
./data/bupa_set_CONST_10. Problema BL (seed 3):   	356ms	0.557426	1128	0.255135

Fin del algoritmo Búsqueda Local en -760593979 iteraciones
./data/bupa_set_CONST_20. Problema BL (seed 3):   	8168ms	0.144765	191	0.118132

Fin del algoritmo Búsqueda Local en -760529940 iteraciones

SEMILLA 4						Time 	FitFunc 	Infeas 	Desviacion
./data/bupa_set_CONST_10. Problema COPKM (seed 4):	216ms	0.244882	13	0.241399
./data/bupa_set_CONST_20. Problema COPKM (seed 4):	122ms	0.246182	0	0.246182
./data/bupa_set_CONST_10. Problema BL (seed 4):   	359ms	0.560991	1136	0.256556

Fin del algoritmo Búsqueda Local en -760524765 iteraciones
./data/bupa_set_CONST_20. Problema BL (seed 4):   	9973ms	0.145356	197	0.117886

Fin del algoritmo Búsqueda Local en -760437911 iteraciones

SEMILLA 5						Time 	FitFunc 	Infeas 	Desviacion
./data/bupa_set_CONST_10. Problema COPKM (seed 5):	125ms	0.242837	45	0.230778
./data/bupa_set_CONST_20. Problema COPKM (seed 5):	100ms	0.233939	0	0.233939
./data/bupa_set_CONST_10. Problema BL (seed 5):   	351ms	0.55661	1134	0.252711

Fin del algoritmo Búsqueda Local en -760432736 iteraciones
./data/bupa_set_CONST_20. Problema BL (seed 5):   	9088ms	0.145292	206	0.116568

Fin del algoritmo Búsqueda Local en -760356789 iteraciones
